2023-04-07 23:23:06,443 Namespace(TEST_MODEL_FILE=None, cfg='experiments/atari/car_trans.yaml', eval_only=False, render=False, seed=2)
2023-04-07 23:23:06,444 {'AUTO_RESUME': False,
 'CUDNN': {'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True},
 'DATASET': {'BRIGHTNESS_FACTOR': 0.0,
Last 10 training episodes: mean/median reward 856.0/810.0 min/max reward 480.0/1380.0 dist entropy 1.7, value loss 0.1, action loss 0.1

2023-04-08 01:51:35,847 TEST: 6200080, 710.8, 1480.0, ['420.0', '260.0', '440.0', '420.0', '300.0', '300.0', '1140.0', '880.0', '880.0', '880.0', '980.0', '260.0', '920.0', '920.0', '440.0', '420.0', '420.0', '420.0', '1460.0', '960.0', '880.0', '160.0', '880.0', '300.0', '420.0', '320.0', '420.0', '1260.0', '440.0', '300.0', '960.0', '980.0', '420.0', '300.0', '880.0', '1480.0', '620.0', '1260.0', '260.0', '420.0', '260.0', '1480.0', '880.0', '460.0', '980.0', '440.0', '1260.0', '1480.0', '420.0', '1140.0', '880.0', '440.0', '620.0', '420.0', '880.0', '300.0', '960.0', '1260.0', '620.0', '300.0', '420.0', '440.0', '260.0', '920.0', '420.0', '420.0', '540.0', '760.0', '920.0', '620.0', '1480.0', '420.0', '420.0', '420.0', '880.0', '300.0', '880.0', '420.0', '1140.0', '880.0', '960.0', '300.0', '1180.0', '260.0', '1480.0', '880.0', '960.0', '1180.0', '460.0', '1140.0', '300.0', '420.0', '420.0', '1480.0', '420.0', '920.0', '300.0', '1140.0', '1180.0', '1180.0']

2023-04-08 01:51:35,849 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 01:51:50,977 Updates 77750, num timesteps 6220080, FPS 700 
Last 10 training episodes: mean/median reward 840.0/910.0 min/max reward 420.0/1160.0 dist entropy 1.6, value loss 0.1, action loss 0.0

2023-04-08 01:52:06,234 Updates 78000, num timesteps 6240080, FPS 701 
Last 10 training episodes: mean/median reward 914.0/860.0 min/max reward 720.0/1160.0 dist entropy 1.6, value loss 0.1, action loss 0.1

2023-04-08 01:52:21,648 Updates 78250, num timesteps 6260080, FPS 702 
Last 10 training episodes: mean/median reward 1056.0/980.0 min/max reward 560.0/1480.0 dist entropy 1.6, value loss 0.1, action loss -0.1

2023-04-08 01:52:37,223 Updates 78500, num timesteps 6280080, FPS 703 
Last 10 training episodes: mean/median reward 992.0/1030.0 min/max reward 560.0/1380.0 dist entropy 1.6, value loss 0.1, action loss 0.0

2023-04-08 01:52:52,637 Updates 78750, num timesteps 6300080, FPS 704 
Last 10 training episodes: mean/median reward 1074.0/1060.0 min/max reward 760.0/1360.0 dist entropy 1.6, value loss 0.1, action loss -0.0

2023-04-08 01:54:00,932 TEST: 6300080, 839.8, 1580.0, ['900.0', '900.0', '900.0', '1040.0', '1040.0', '1040.0', '600.0', '600.0', '600.0', '820.0', '820.0', '880.0', '520.0', '520.0', '440.0', '440.0', '680.0', '900.0', '620.0', '1080.0', '1580.0', '900.0', '600.0', '600.0', '600.0', '1040.0', '1220.0', '900.0', '440.0', '620.0', '900.0', '520.0', '520.0', '900.0', '680.0', '900.0', '820.0', '600.0', '1220.0', '1040.0', '620.0', '1040.0', '880.0', '1040.0', '900.0', '1040.0', '1040.0', '880.0', '1000.0', '1580.0', '1220.0', '1220.0', '900.0', '620.0', '880.0', '820.0', '880.0', '880.0', '880.0', '620.0', '440.0', '520.0', '900.0', '600.0', '440.0', '680.0', '440.0', '900.0', '1040.0', '680.0', '520.0', '600.0', '1220.0', '600.0', '520.0', '860.0', '900.0', '440.0', '880.0', '520.0', '880.0', '1000.0', '880.0', '1220.0', '1220.0', '880.0', '1040.0', '900.0', '1040.0', '1580.0', '1040.0', '600.0', '900.0', '620.0', '1040.0', '520.0', '1220.0', '900.0', '880.0', '1040.0']

2023-04-08 01:54:00,934 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 01:54:16,036 Updates 79000, num timesteps 6320080, FPS 700 
Last 10 training episodes: mean/median reward 1032.0/1020.0 min/max reward 600.0/1480.0 dist entropy 1.6, value loss 0.1, action loss -0.1

2023-04-08 01:54:31,218 Updates 79250, num timesteps 6340080, FPS 701 
Last 10 training episodes: mean/median reward 1208.0/1180.0 min/max reward 720.0/1640.0 dist entropy 1.6, value loss 0.0, action loss -0.1

2023-04-08 01:54:46,351 Updates 79500, num timesteps 6360080, FPS 702 
Last 10 training episodes: mean/median reward 720.0/690.0 min/max reward 340.0/1180.0 dist entropy 1.5, value loss 0.1, action loss -0.1

2023-04-08 01:55:01,394 Updates 79750, num timesteps 6380080, FPS 703 
Last 10 training episodes: mean/median reward 1000.0/1020.0 min/max reward 680.0/1300.0 dist entropy 1.6, value loss 0.0, action loss 0.0

2023-04-08 01:55:16,278 Updates 80000, num timesteps 6400080, FPS 704 
Last 10 training episodes: mean/median reward 950.0/860.0 min/max reward 700.0/1500.0 dist entropy 1.6, value loss 0.3, action loss 0.2

2023-04-08 01:56:14,679 TEST: 6400080, 1069.4, 1760.0, ['560.0', '560.0', '880.0', '1240.0', '1760.0', '1340.0', '1340.0', '1340.0', '1400.0', '800.0', '1160.0', '1160.0', '1160.0', '1380.0', '1180.0', '1240.0', '1380.0', '800.0', '180.0', '1760.0', '1240.0', '1460.0', '560.0', '1400.0', '1640.0', '1460.0', '900.0', '1340.0', '800.0', '1240.0', '180.0', '180.0', '560.0', '520.0', '1640.0', '560.0', '520.0', '1240.0', '560.0', '1640.0', '560.0', '1340.0', '1760.0', '1400.0', '900.0', '1340.0', '1460.0', '1160.0', '1380.0', '1140.0', '1340.0', '560.0', '1340.0', '560.0', '1760.0', '1180.0', '1640.0', '560.0', '800.0', '1640.0', '1180.0', '480.0', '1460.0', '1460.0', '520.0', '800.0', '1760.0', '1760.0', '1400.0', '900.0', '1180.0', '800.0', '520.0', '1380.0', '180.0', '180.0', '180.0', '1180.0', '1240.0', '1180.0', '1180.0', '900.0', '1180.0', '800.0', '1340.0', '800.0', '1460.0', '560.0', '560.0', '900.0', '1240.0', '1400.0', '1160.0', '1180.0', '880.0', '1180.0', '1380.0', '1640.0', '900.0', '480.0']

2023-04-08 01:56:14,680 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 01:56:29,882 Updates 80250, num timesteps 6420080, FPS 700 
Last 10 training episodes: mean/median reward 930.0/950.0 min/max reward 520.0/1300.0 dist entropy 1.7, value loss 0.1, action loss 0.1

2023-04-08 01:56:44,865 Updates 80500, num timesteps 6440080, FPS 701 
Last 10 training episodes: mean/median reward 972.0/1000.0 min/max reward 600.0/1340.0 dist entropy 1.6, value loss 0.1, action loss 0.2

2023-04-08 01:56:59,692 Updates 80750, num timesteps 6460080, FPS 702 
Last 10 training episodes: mean/median reward 974.0/860.0 min/max reward 660.0/1480.0 dist entropy 1.7, value loss 0.1, action loss -0.0

2023-04-08 01:57:15,221 Updates 81000, num timesteps 6480080, FPS 703 
Last 10 training episodes: mean/median reward 818.0/780.0 min/max reward 540.0/1100.0 dist entropy 1.6, value loss 0.1, action loss 0.1

2023-04-08 01:57:30,570 Updates 81250, num timesteps 6500080, FPS 704 
Last 10 training episodes: mean/median reward 1136.0/1160.0 min/max reward 580.0/1780.0 dist entropy 1.5, value loss 0.1, action loss 0.0

2023-04-08 01:58:27,835 TEST: 6500080, 1088.8, 1540.0, ['980.0', '960.0', '1080.0', '1380.0', '1380.0', '1540.0', '1260.0', '900.0', '900.0', '900.0', '1340.0', '1340.0', '1280.0', '1280.0', '980.0', '960.0', '940.0', '1260.0', '960.0', '900.0', '760.0', '760.0', '760.0', '960.0', '640.0', '1080.0', '880.0', '880.0', '1540.0', '1340.0', '640.0', '1340.0', '640.0', '980.0', '940.0', '880.0', '1340.0', '900.0', '1380.0', '900.0', '1260.0', '1500.0', '1380.0', '1540.0', '640.0', '1260.0', '980.0', '1260.0', '760.0', '880.0', '1340.0', '880.0', '980.0', '1500.0', '1260.0', '1280.0', '980.0', '1260.0', '640.0', '1340.0', '1340.0', '1340.0', '940.0', '760.0', '980.0', '1260.0', '900.0', '1340.0', '980.0', '1540.0', '900.0', '1500.0', '900.0', '760.0', '960.0', '980.0', '640.0', '980.0', '980.0', '1280.0', '1540.0', '940.0', '900.0', '980.0', '980.0', '1080.0', '1080.0', '1280.0', '980.0', '1500.0', '900.0', '1340.0', '1080.0', '1080.0', '1340.0', '640.0', '1340.0', '1280.0', '1260.0', '1120.0']

2023-04-08 01:58:27,837 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 01:58:42,983 Updates 81500, num timesteps 6520080, FPS 701 
Last 10 training episodes: mean/median reward 1062.0/1080.0 min/max reward 440.0/1540.0 dist entropy 1.7, value loss 0.0, action loss -0.1

2023-04-08 01:58:58,232 Updates 81750, num timesteps 6540080, FPS 702 
Last 10 training episodes: mean/median reward 906.0/950.0 min/max reward 420.0/1280.0 dist entropy 1.5, value loss 0.1, action loss 0.1

2023-04-08 01:59:13,445 Updates 82000, num timesteps 6560080, FPS 703 
Last 10 training episodes: mean/median reward 858.0/860.0 min/max reward 540.0/1240.0 dist entropy 1.6, value loss 0.1, action loss 0.2

2023-04-08 01:59:28,605 Updates 82250, num timesteps 6580080, FPS 704 
Last 10 training episodes: mean/median reward 1088.0/1140.0 min/max reward 780.0/1320.0 dist entropy 1.7, value loss 0.1, action loss -0.0

2023-04-08 01:59:43,776 Updates 82500, num timesteps 6600080, FPS 705 
Last 10 training episodes: mean/median reward 860.0/900.0 min/max reward 220.0/1260.0 dist entropy 1.7, value loss 0.0, action loss -0.0

2023-04-08 02:00:36,073 TEST: 6600080, 1146.8, 1820.0, ['1200.0', '1200.0', '1200.0', '1080.0', '1140.0', '1200.0', '1420.0', '1280.0', '1220.0', '1640.0', '1820.0', '1820.0', '1820.0', '460.0', '740.0', '740.0', '960.0', '1400.0', '1420.0', '1200.0', '780.0', '1300.0', '960.0', '1200.0', '1080.0', '700.0', '1200.0', '1360.0', '1220.0', '1220.0', '1080.0', '1200.0', '1200.0', '1040.0', '1200.0', '1200.0', '1200.0', '1040.0', '1200.0', '960.0', '1200.0', '1200.0', '1300.0', '1300.0', '780.0', '1320.0', '1040.0', '1180.0', '1400.0', '740.0', '1820.0', '1420.0', '1700.0', '1220.0', '960.0', '960.0', '1420.0', '1360.0', '1420.0', '1300.0', '460.0', '460.0', '780.0', '740.0', '1040.0', '1140.0', '1360.0', '1200.0', '1220.0', '1200.0', '1200.0', '460.0', '1200.0', '460.0', '1480.0', '1400.0', '460.0', '1200.0', '960.0', '780.0', '1140.0', '1200.0', '1300.0', '1400.0', '1220.0', '1080.0', '780.0', '460.0', '1820.0', '1420.0', '1120.0', '1200.0', '1200.0', '460.0', '1320.0', '1180.0', '1700.0', '1400.0', '780.0', '960.0']

2023-04-08 02:00:36,074 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 02:00:51,140 Updates 82750, num timesteps 6620080, FPS 702 
Last 10 training episodes: mean/median reward 1090.0/1070.0 min/max reward 700.0/1580.0 dist entropy 1.6, value loss 0.1, action loss 0.2

2023-04-08 02:01:06,368 Updates 83000, num timesteps 6640080, FPS 703 
Last 10 training episodes: mean/median reward 1112.0/1110.0 min/max reward 860.0/1420.0 dist entropy 1.7, value loss 0.1, action loss -0.1

2023-04-08 02:01:21,511 Updates 83250, num timesteps 6660080, FPS 704 
Last 10 training episodes: mean/median reward 1032.0/930.0 min/max reward 660.0/1760.0 dist entropy 1.6, value loss 0.1, action loss -0.0

2023-04-08 02:01:36,625 Updates 83500, num timesteps 6680080, FPS 705 
Last 10 training episodes: mean/median reward 968.0/1030.0 min/max reward 220.0/1640.0 dist entropy 1.6, value loss 0.3, action loss -0.2

2023-04-08 02:01:51,352 Updates 83750, num timesteps 6700080, FPS 706 
Last 10 training episodes: mean/median reward 1146.0/1090.0 min/max reward 720.0/1680.0 dist entropy 1.6, value loss 0.1, action loss 0.1

2023-04-08 02:03:02,800 TEST: 6700080, 1015.4, 1600.0, ['1260.0', '1600.0', '1600.0', '1600.0', '1300.0', '1200.0', '1200.0', '1200.0', '800.0', '800.0', '1060.0', '300.0', '1440.0', '1440.0', '960.0', '960.0', '1260.0', '1060.0', '1560.0', '1300.0', '1300.0', '1300.0', '780.0', '820.0', '820.0', '1200.0', '1200.0', '840.0', '1300.0', '1380.0', '800.0', '700.0', '700.0', '1600.0', '960.0', '1300.0', '1260.0', '840.0', '1060.0', '1200.0', '800.0', '960.0', '1440.0', '780.0', '1200.0', '800.0', '820.0', '1260.0', '960.0', '1060.0', '1200.0', '820.0', '1360.0', '1200.0', '1380.0', '700.0', '300.0', '960.0', '820.0', '820.0', '300.0', '1060.0', '1260.0', '1440.0', '300.0', '300.0', '1260.0', '960.0', '1300.0', '840.0', '960.0', '1300.0', '700.0', '1200.0', '300.0', '780.0', '1300.0', '1440.0', '1300.0', '840.0', '1060.0', '300.0', '780.0', '1300.0', '300.0', '960.0', '300.0', '560.0', '820.0', '960.0', '1600.0', '960.0', '300.0', '800.0', '1380.0', '1200.0', '1200.0', '1060.0', '300.0', '1360.0']

2023-04-08 02:03:02,801 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 02:03:18,192 Updates 84000, num timesteps 6720080, FPS 702 
Last 10 training episodes: mean/median reward 984.0/950.0 min/max reward 380.0/1600.0 dist entropy 1.6, value loss 0.0, action loss -0.1

2023-04-08 02:03:33,288 Updates 84250, num timesteps 6740080, FPS 703 
Last 10 training episodes: mean/median reward 1140.0/1180.0 min/max reward 620.0/1440.0 dist entropy 1.5, value loss 0.1, action loss -0.1

2023-04-08 02:03:48,354 Updates 84500, num timesteps 6760080, FPS 704 
Last 10 training episodes: mean/median reward 984.0/1040.0 min/max reward 580.0/1300.0 dist entropy 1.6, value loss 0.1, action loss 0.2

2023-04-08 02:04:03,293 Updates 84750, num timesteps 6780080, FPS 705 
Last 10 training episodes: mean/median reward 1084.0/1080.0 min/max reward 700.0/1480.0 dist entropy 1.6, value loss 0.0, action loss -0.1

2023-04-08 02:04:18,069 Updates 85000, num timesteps 6800080, FPS 706 
Last 10 training episodes: mean/median reward 964.0/990.0 min/max reward 480.0/1520.0 dist entropy 1.6, value loss 0.1, action loss -0.1

2023-04-08 02:05:41,818 TEST: 6800080, 1339.2, 2760.0, ['700.0', '700.0', '1140.0', '1380.0', '1380.0', '1180.0', '1180.0', '1180.0', '1020.0', '1020.0', '920.0', '1620.0', '2760.0', '1180.0', '1100.0', '560.0', '2760.0', '1180.0', '860.0', '920.0', '1440.0', '2760.0', '2760.0', '1180.0', '920.0', '700.0', '1140.0', '1320.0', '560.0', '1460.0', '2760.0', '1180.0', '1140.0', '1320.0', '1180.0', '1180.0', '1140.0', '1260.0', '2760.0', '700.0', '1440.0', '1260.0', '1380.0', '1260.0', '1180.0', '1440.0', '340.0', '860.0', '280.0', '1440.0', '920.0', '1180.0', '560.0', '1180.0', '920.0', '1460.0', '1380.0', '1260.0', '1180.0', '1320.0', '1180.0', '1100.0', '860.0', '1140.0', '2760.0', '940.0', '2760.0', '920.0', '1100.0', '1020.0', '2760.0', '2760.0', '2760.0', '1020.0', '700.0', '1320.0', '1440.0', '1180.0', '2760.0', '2760.0', '700.0', '1180.0', '920.0', '1180.0', '1460.0', '1180.0', '1760.0', '100.0', '920.0', '1440.0', '2760.0', '1100.0', '1380.0', '280.0', '2760.0', '860.0', '1440.0', '1100.0', '700.0', '1620.0']

2023-04-08 02:05:41,819 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 02:05:56,905 Updates 85250, num timesteps 6820080, FPS 701 
Last 10 training episodes: mean/median reward 938.0/980.0 min/max reward 440.0/1220.0 dist entropy 1.5, value loss 0.0, action loss 0.1

2023-04-08 02:06:12,095 Updates 85500, num timesteps 6840080, FPS 702 
Last 10 training episodes: mean/median reward 1164.0/1170.0 min/max reward 560.0/1760.0 dist entropy 1.6, value loss 0.1, action loss -0.0

2023-04-08 02:06:27,266 Updates 85750, num timesteps 6860080, FPS 703 
Last 10 training episodes: mean/median reward 1046.0/980.0 min/max reward 600.0/1820.0 dist entropy 1.6, value loss 0.1, action loss -0.2

2023-04-08 02:06:42,374 Updates 86000, num timesteps 6880080, FPS 704 
Last 10 training episodes: mean/median reward 848.0/750.0 min/max reward 400.0/1520.0 dist entropy 1.6, value loss 0.0, action loss 0.0

2023-04-08 02:06:57,355 Updates 86250, num timesteps 6900080, FPS 704 
Last 10 training episodes: mean/median reward 884.0/850.0 min/max reward 620.0/1200.0 dist entropy 1.6, value loss 0.1, action loss -0.1

2023-04-08 02:08:56,345 TEST: 6900080, 654.2, 1380.0, ['1160.0', '620.0', '620.0', '580.0', '280.0', '240.0', '280.0', '280.0', '880.0', '880.0', '880.0', '100.0', '240.0', '580.0', '1380.0', '1380.0', '1380.0', '580.0', '880.0', '100.0', '620.0', '280.0', '1160.0', '280.0', '280.0', '280.0', '740.0', '760.0', '640.0', '680.0', '760.0', '880.0', '800.0', '760.0', '680.0', '600.0', '280.0', '620.0', '680.0', '280.0', '100.0', '880.0', '880.0', '620.0', '1160.0', '640.0', '620.0', '580.0', '280.0', '700.0', '700.0', '620.0', '280.0', '620.0', '760.0', '1160.0', '1160.0', '880.0', '660.0', '280.0', '240.0', '280.0', '280.0', '1380.0', '700.0', '240.0', '280.0', '1160.0', '580.0', '880.0', '280.0', '660.0', '680.0', '760.0', '280.0', '640.0', '660.0', '640.0', '580.0', '760.0', '1160.0', '280.0', '680.0', '860.0', '700.0', '640.0', '680.0', '640.0', '680.0', '640.0', '640.0', '800.0', '1380.0', '280.0', '660.0', '800.0', '660.0', '280.0', '880.0', '1160.0']

2023-04-08 02:08:56,347 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 02:09:12,000 Updates 86500, num timesteps 6920080, FPS 697 
Last 10 training episodes: mean/median reward 930.0/940.0 min/max reward 480.0/1440.0 dist entropy 1.5, value loss 0.0, action loss -0.1

2023-04-08 02:09:27,163 Updates 86750, num timesteps 6940080, FPS 698 
Last 10 training episodes: mean/median reward 1194.0/1110.0 min/max reward 640.0/2340.0 dist entropy 1.5, value loss 0.1, action loss -0.0

2023-04-08 02:09:42,574 Updates 87000, num timesteps 6960080, FPS 699 
Last 10 training episodes: mean/median reward 1120.0/1180.0 min/max reward 420.0/1360.0 dist entropy 1.6, value loss 0.1, action loss 0.1

2023-04-08 02:09:57,974 Updates 87250, num timesteps 6980080, FPS 700 
Last 10 training episodes: mean/median reward 820.0/870.0 min/max reward 340.0/1400.0 dist entropy 1.5, value loss 0.1, action loss -0.1

2023-04-08 02:10:13,151 Updates 87500, num timesteps 7000080, FPS 701 
Last 10 training episodes: mean/median reward 1184.0/1130.0 min/max reward 680.0/1640.0 dist entropy 1.6, value loss 0.0, action loss -0.1

2023-04-08 02:11:58,840 TEST: 7000080, 1112.0, 1980.0, ['1000.0', '1000.0', '1000.0', '480.0', '560.0', '560.0', '700.0', '1320.0', '1320.0', '1320.0', '440.0', '1640.0', '1780.0', '1060.0', '1980.0', '1000.0', '1040.0', '1040.0', '440.0', '1480.0', '1000.0', '560.0', '700.0', '1000.0', '1980.0', '1400.0', '1060.0', '1900.0', '560.0', '1500.0', '1400.0', '1480.0', '1000.0', '700.0', '1400.0', '1060.0', '700.0', '1000.0', '1000.0', '1640.0', '1480.0', '1640.0', '1320.0', '1000.0', '1000.0', '440.0', '460.0', '1980.0', '1060.0', '1640.0', '700.0', '1900.0', '860.0', '1480.0', '1100.0', '560.0', '1040.0', '1000.0', '1640.0', '560.0', '440.0', '440.0', '1480.0', '700.0', '1400.0', '700.0', '1400.0', '1400.0', '1040.0', '1640.0', '860.0', '480.0', '560.0', '1000.0', '220.0', '1900.0', '1640.0', '1640.0', '560.0', '1640.0', '1000.0', '1000.0', '1640.0', '1320.0', '1000.0', '1060.0', '560.0', '1980.0', '1640.0', '700.0', '460.0', '1480.0', '1000.0', '440.0', '1640.0', '1640.0', '1640.0', '700.0', '1000.0', '1100.0']

2023-04-08 02:11:58,841 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 02:12:13,860 Updates 87750, num timesteps 7020080, FPS 694 
Last 10 training episodes: mean/median reward 900.0/890.0 min/max reward 660.0/1260.0 dist entropy 1.6, value loss 0.1, action loss 0.1

2023-04-08 02:12:28,560 Updates 88000, num timesteps 7040080, FPS 695 
Last 10 training episodes: mean/median reward 1054.0/1080.0 min/max reward 760.0/1440.0 dist entropy 1.6, value loss 0.0, action loss -0.0

2023-04-08 02:12:43,669 Updates 88250, num timesteps 7060080, FPS 696 
Last 10 training episodes: mean/median reward 1026.0/980.0 min/max reward 500.0/1940.0 dist entropy 1.6, value loss 0.1, action loss 0.0

2023-04-08 02:12:58,869 Updates 88500, num timesteps 7080080, FPS 697 
Last 10 training episodes: mean/median reward 968.0/1030.0 min/max reward 560.0/1360.0 dist entropy 1.6, value loss 0.0, action loss 0.0

2023-04-08 02:13:14,081 Updates 88750, num timesteps 7100080, FPS 698 
Last 10 training episodes: mean/median reward 1076.0/1010.0 min/max reward 760.0/1600.0 dist entropy 1.5, value loss 0.1, action loss 0.1

2023-04-08 02:14:07,207 TEST: 7100080, 1123.0, 1860.0, ['500.0', '1060.0', '1860.0', '1220.0', '1220.0', '1220.0', '1020.0', '1120.0', '1120.0', '1120.0', '1000.0', '1000.0', '1060.0', '1000.0', '1080.0', '1140.0', '500.0', '1140.0', '1120.0', '1060.0', '1320.0', '360.0', '1060.0', '1020.0', '940.0', '1140.0', '940.0', '500.0', '1240.0', '1060.0', '1220.0', '1060.0', '1860.0', '1000.0', '1300.0', '1240.0', '940.0', '1860.0', '1120.0', '1300.0', '360.0', '1060.0', '1120.0', '1120.0', '1860.0', '1060.0', '1060.0', '1860.0', '1060.0', '1080.0', '1020.0', '1060.0', '1860.0', '940.0', '1020.0', '500.0', '940.0', '1020.0', '1060.0', '1480.0', '1140.0', '940.0', '1120.0', '1860.0', '1240.0', '1060.0', '360.0', '1140.0', '1060.0', '1060.0', '1080.0', '1300.0', '1080.0', '1000.0', '1300.0', '1240.0', '1140.0', '1860.0', '1140.0', '1140.0', '1060.0', '940.0', '500.0', '1120.0', '1140.0', '1060.0', '1060.0', '1860.0', '1220.0', '1860.0', '1060.0', '1060.0', '1080.0', '1060.0', '740.0', '1140.0', '1140.0', '1020.0', '1120.0', '1220.0']
